[FRAME] "Html → Body" 390x1620 @0,0 fill=#ffffff,#fbf8fb flex=VERTICAL
  [FRAME] "Main" 390x1601 @869,18 flex=VERTICAL
    [FRAME] "Section - Hero & Marketer Banner" 390x230 @869,82 fill=#671f23 flex=VERTICAL
      [ROUNDED_RECTANGLE] "Image" 390x230 @869,82 fill=img:10655a55ec
      [FRAME] "Container" 358x150 @885,122 flex=VERTICAL/gap4
        [FRAME] "Heading 1" 358x32 @885,122 flex=VERTICAL
          [TEXT] "Heritage Excellence" 358x32 @885,122 fill=#ffffff :: "Heritage Excellence" 24px Inter/Bold #ffffff 
        [FRAME] "Container" 358x60 @885,158 flex=VERTICAL
          [TEXT] "Exclusive Real Estate Opportunities in the Heart of Tradition." 358x48 @885,158 fill=#ffffff :: "Exclusive Real Estate Opportunities in the
Heart of Tradition." 16px Inter/Regular #ffffff 
        [FRAME] "Personalized Banner" 357x50 @885,222 fill=#ffffff r=12 flex=HORIZONTAL/gap8
          [FRAME] "Container" 13x12 @902,241 flex=VERTICAL
            [VECTOR] "Icon" 13x12 @902,241 fill=#ffffff
          [FRAME] "Container" 302x32 @923,231 flex=VERTICAL
            [TEXT] "Text" 284x32 @923,231 fill=#ffffff :: "Your Dedicated Representative: Abdullah Al-
Saud" 12px Inter/Semi Bold #ffffff 
    [FRAME] "Section - Project Selector (Horizontal Scroll)" 390x212 @869,312 flex=VERTICAL/gap8
      [FRAME] "Container" 390x28 @869,336 flex=HORIZONTAL/gap177
        [FRAME] "Heading 2" 120x28 @885,336 flex=VERTICAL
          [TEXT] "Text" 120x28 @885,336 fill=#4a0810 :: "Our Projects" 20px Inter/Semi Bold #4a0810 
        [FRAME] "Link" 62x16 @1181,348 flex=VERTICAL
          [TEXT] "Text" 62x16 @1181,348 fill=#725a40 :: "VIEW ALL" 12px Inter/Semi Bold #725a40 
      [FRAME] "Container" 390x128 @869,372
        [FRAME] "Project Item 1" 160x120 @885,372 flex=VERTICAL/gap8
          [FRAME] "Overlay+Border+Shadow" 160x96 @885,372 fill=#ffffff r=8 flex=VERTICAL
            [FRAME] "AB6AXuBcdAVyNq7Vkl3hKmJ_syQj-kNroOopylR9mVmNVZuQ8rhHzSiAcMuPTrAtVUQSCGlslvSW1gSkrvXXbt5eGDrjRZoH9HHFErp7_bq0SxOrzPbhlscfpkc5pJiVLGFCpmM95Xse39iwlrRrQs1sl7kVHHJ_gVB4I5Xd2KCzzlc6OM66I8QxO4IVWqVSGbT8TfZYemzyQf8Pm7WR7ed4qfA-VJQOwk4xKgVM6bjGlExzNWLrZpfhqVel4ifmd0-nBcS2QDmucjQQ1nU" 158x94 @886,373 fill=img:779f533864
            [ROUNDED_RECTANGLE] "Gradient" 158x94 @886,373 fill=grad:#00000099>#00000000
          [FRAME] "Container" 160x16 @885,476 flex=VERTICAL
            [TEXT] "Text" 126x16 @902,476 fill=#1b1b1d :: "Al-Yasmeen Towers" 12px Inter/Semi Bold #1b1b1d CENTER
        [FRAME] "Project Item 2" 160x120 @1061,372 flex=VERTICAL/gap8
          [FRAME] "Overlay+Border+Shadow" 160x96 @1061,372 fill=#ffffff r=8 flex=VERTICAL
